

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
     20   -**--**-  5  -**--**-  4     -0.0410
     21   -**--**-  1  -**--**-  5     -0.2499
     22   -**--**-  2  -**--**-  5     -0.0471
     25   -**--**-  5  -**--**-  5     -0.6739
          TOTAL                         -2.4164


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2      0.9877
      8   -**--**-  3  -**--**-  2      0.0130
      9   -**--**-  4  -**--**-  2      0.0130
     12   -**--**-  2  -**--**-  3     -0.0278
     13   -**--**-  3  -**--**-  3     -0.2664
     14   -**--**-  4  -**--**-  3     -0.0201
     15   -**--**-  5  -**--**-  3     -0.0246
     17   -**--**-  2  -**--**-  4     -0.0278
     18   -**--**-  3  -**--**-  4     -0.0201
     19   -**--**-  4  -**--**-  4     -0.2664
     20   -**--**-  5  -**--**-  4     -0.0246
     23   -**--**-  3  -**--**-  5     -0.0412
     24   -**--**-  4  -**--**-  5     -0.0412
     25   -**--**-  5  -**--**-  5     -0.3753
          TOTAL                         -0.1077


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -0.3329
      2   -**--**-  2  -**--**-  1    -17.5856
      3   -**--**-  3  -**--**-  1      0.8695
      4   -**--**-  4  -**--**-  1      0.8695
      5   -**--**-  5  -**--**-  1      1.7581
      6   -**--**-  1  -**--**-  2     -0.0292
      7   -**--**-  2  -**--**-  2    -73.5678
      8   -**--**-  3  -**--**-  2     -0.4358
      9   -**--**-  4  -**--**-  2     -0.4358
     10   -**--**-  5  -**--**-  2     -0.3319
     11   -**--**-  1  -**--**-  3     -0.0188
     12   -**--**-  2  -**--**-  3      5.3517
     13   -**--**-  3  -**--**-  3      3.8192
     14   -**--**-  4  -**--**-  3     -0.3602
     15   -**--**-  5  -**--**-  3     -0.2988
     16   -**--**-  1  -**--**-  4     -0.0188
     17   -**--**-  2  -**--**-  4      5.3517
     18   -**--**-  3  -**--**-  4     -0.3602
     19   -**--**-  4  -**--**-  4      3.8192
     20   -**--**-  5  -**--**-  4     -0.2988
     21   -**--**-  1  -**--**-  5     -0.0816
     22   -**--**-  2  -**--**-  5     12.9801
     23   -**--**-  3  -**--**-  5     -0.7283
     24   -**--**-  4  -**--**-  5     -0.7283
     25   -**--**-  5  -**--**-  5      3.2045
          TOTAL                        -57.5893


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -0.2956
      2   -**--**-  2  -**--**-  1    -17.5854
      3   -**--**-  3  -**--**-  1      0.8695
      4   -**--**-  4  -**--**-  1      0.8696
      5   -**--**-  5  -**--**-  1      1.7570
      6   -**--**-  1  -**--**-  2      0.1189
      7   -**--**-  2  -**--**-  2    -71.8755
      8   -**--**-  3  -**--**-  2     -0.4921
      9   -**--**-  4  -**--**-  2     -0.4921
     10   -**--**-  5  -**--**-  2     -0.2728
     11   -**--**-  1  -**--**-  3     -0.0586
     12   -**--**-  2  -**--**-  3      5.3217
     13   -**--**-  3  -**--**-  3      2.5997
     14   -**--**-  4  -**--**-  3     -0.3812
     15   -**--**-  5  -**--**-  3     -0.3643
     16   -**--**-  1  -**--**-  4     -0.0578
     17   -**--**-  2  -**--**-  4      5.3217
     18   -**--**-  3  -**--**-  4     -0.3812
     19   -**--**-  4  -**--**-  4      2.5997
     20   -**--**-  5  -**--**-  4     -0.3643
     21   -**--**-  1  -**--**-  5     -0.3306
     22   -**--**-  2  -**--**-  5     12.9415
     23   -**--**-  3  -**--**-  5     -0.7725
     24   -**--**-  4  -**--**-  5     -0.7725
     25   -**--**-  5  -**--**-  5      1.8049
          TOTAL                        -60.2924


              Indirect spin-spin-coupling between H2     and H1    :
              ======================================================


  Mass number atom 1:   1          Abundance:   99.985
  Mass number atom 2:   1          Abundance:   99.985


                     DSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -1.2897
      7   -**--**-  2  -**--**-  2     -1.7861
     13   -**--**-  3  -**--**-  3      0.0550
     19   -**--**-  4  -**--**-  4     -1.7861
          TOTAL                         -4.8129


                     PSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.2371
      4   -**--**-  4  -**--**-  1      0.0180
      5   -**--**-  5  -**--**-  1     -0.0302
      6   -**--**-  1  -**--**-  2      0.0179
      7   -**--**-  2  -**--**-  2      0.1929
      8   -**--**-  3  -**--**-  2      0.0419
      9   -**--**-  4  -**--**-  2     -0.0940
     10   -**--**-  5  -**--**-  2      0.0432
     13   -**--**-  3  -**--**-  3      0.5080
     14   -**--**-  4  -**--**-  3      0.0419
     15   -**--**-  5  -**--**-  3      0.0449
     19   -**--**-  4  -**--**-  4      0.1929
     21   -**--**-  1  -**--**-  5     -0.0301
     23   -**--**-  3  -**--**-  5      0.0449
     24   -**--**-  4  -**--**-  5      0.0432
     25   -**--**-  5  -**--**-  5      0.8592
          TOTAL                          2.1083


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2      0.2095
     12   -**--**-  2  -**--**-  3      0.0138
     13   -**--**-  3  -**--**-  3      0.1073
     15   -**--**-  5  -**--**-  3      0.0118
     17   -**--**-  2  -**--**-  4      0.0936
     18   -**--**-  3  -**--**-  4      0.0138
     19   -**--**-  4  -**--**-  4      0.2095
     20   -**--**-  5  -**--**-  4      0.0154
     22   -**--**-  2  -**--**-  5      0.0154
     23   -**--**-  3  -**--**-  5      0.0118
     25   -**--**-  5  -**--**-  5      0.1220
          TOTAL                          0.8285


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      2   -**--**-  2  -**--**-  1     -0.0195
      7   -**--**-  2  -**--**-  2      1.5887
      9   -**--**-  4  -**--**-  2     -0.0301
     13   -**--**-  3  -**--**-  3     -0.0793
     15   -**--**-  5  -**--**-  3      0.0180
     16   -**--**-  1  -**--**-  4     -0.0195
     17   -**--**-  2  -**--**-  4    -14.1523
     19   -**--**-  4  -**--**-  4      1.5887
     20   -**--**-  5  -**--**-  4     -0.0362
     22   -**--**-  2  -**--**-  5     -0.0362
     23   -**--**-  3  -**--**-  5      0.0180
          TOTAL                        -11.1519


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -1.0543
      2   -**--**-  2  -**--**-  1     -0.0142
      4   -**--**-  4  -**--**-  1      0.0191
      5   -**--**-  5  -**--**-  1     -0.0294
      6   -**--**-  1  -**--**-  2      0.0191
      7   -**--**-  2  -**--**-  2      0.2049
      8   -**--**-  3  -**--**-  2      0.0435
      9   -**--**-  4  -**--**-  2     -0.1155
     10   -**--**-  5  -**--**-  2      0.0359
     12   -**--**-  2  -**--**-  3      0.0192
     13   -**--**-  3  -**--**-  3      0.5909
     14   -**--**-  4  -**--**-  3      0.0435
     15   -**--**-  5  -**--**-  3      0.0747
     16   -**--**-  1  -**--**-  4     -0.0142
     17   -**--**-  2  -**--**-  4    -14.0681
     18   -**--**-  3  -**--**-  4      0.0192
     19   -**--**-  4  -**--**-  4      0.2049
     20   -**--**-  5  -**--**-  4     -0.0270
     21   -**--**-  1  -**--**-  5     -0.0294
     22   -**--**-  2  -**--**-  5     -0.0270
     23   -**--**-  3  -**--**-  5      0.0747
     24   -**--**-  4  -**--**-  5      0.0359
     25   -**--**-  5  -**--**-  5      0.9693
          TOTAL                        -13.0281


              Indirect spin-spin-coupling between H3     and N     :
              ======================================================


  Mass number atom 1:   1          Abundance:   99.985
  Mass number atom 2:  14          Abundance:   99.630


                     DSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -0.0286
      7   -**--**-  2  -**--**-  2      0.1968
     13   -**--**-  3  -**--**-  3     -0.4872
     19   -**--**-  4  -**--**-  4      0.1968
     25   -**--**-  5  -**--**-  5      0.2498
          TOTAL                          0.1276


                     PSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      6   -**--**-  1  -**--**-  2      0.0283
      7   -**--**-  2  -**--**-  2      0.4827
     10   -**--**-  5  -**--**-  2      0.0292
     11   -**--**-  1  -**--**-  3     -0.1062
     12   -**--**-  2  -**--**-  3      0.0494
     13   -**--**-  3  -**--**-  3     -0.0151
     14   -**--**-  4  -**--**-  3      0.0494
     15   -**--**-  5  -**--**-  3     -0.0386
     16   -**--**-  1  -**--**-  4      0.0284
     19   -**--**-  4  -**--**-  4      0.4827
     20   -**--**-  5  -**--**-  4      0.0292
     21   -**--**-  1  -**--**-  5      0.1781
     23   -**--**-  3  -**--**-  5      0.0336
     25   -**--**-  5  -**--**-  5      0.4804
          TOTAL                          1.7226


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2      0.1899
      8   -**--**-  3  -**--**-  2      0.0198
      9   -**--**-  4  -**--**-  2      0.0143
     10   -**--**-  5  -**--**-  2      0.0175
     13   -**--**-  3  -**--**-  3     -0.7041
     17   -**--**-  2  -**--**-  4      0.0143
     18   -**--**-  3  -**--**-  4      0.0198
     19   -**--**-  4  -**--**-  4      0.1899
     20   -**--**-  5  -**--**-  4      0.0175
     22   -**--**-  2  -**--**-  5      0.0294
     24   -**--**-  4  -**--**-  5      0.0294
     25   -**--**-  5  -**--**-  5      0.2676
          TOTAL                          0.0767


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.2373
      2   -**--**-  2  -**--**-  1     -0.6198
      3   -**--**-  3  -**--**-  1     12.5366
      4   -**--**-  4  -**--**-  1     -0.6198
      5   -**--**-  5  -**--**-  1     -1.2533
      6   -**--**-  1  -**--**-  2      0.0134
      7   -**--**-  2  -**--**-  2     -2.7227
      8   -**--**-  3  -**--**-  2     -3.8151
      9   -**--**-  4  -**--**-  2      0.2568
     10   -**--**-  5  -**--**-  2      0.2130
     11   -**--**-  1  -**--**-  3      0.0208
     12   -**--**-  2  -**--**-  3      0.3107
     13   -**--**-  3  -**--**-  3     52.4450
     14   -**--**-  4  -**--**-  3      0.3107
     15   -**--**-  5  -**--**-  3      0.2366
     16   -**--**-  1  -**--**-  4      0.0134
     17   -**--**-  2  -**--**-  4      0.2568
     18   -**--**-  3  -**--**-  4     -3.8151
     19   -**--**-  4  -**--**-  4     -2.7226
     20   -**--**-  5  -**--**-  4      0.2130
     21   -**--**-  1  -**--**-  5      0.0581
     22   -**--**-  2  -**--**-  5      0.5192
     23   -**--**-  3  -**--**-  5     -9.2533
     24   -**--**-  4  -**--**-  5      0.5192
     25   -**--**-  5  -**--**-  5     -2.2845
          TOTAL                         41.0544


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.2106
      2   -**--**-  2  -**--**-  1     -0.6199
      3   -**--**-  3  -**--**-  1     12.5364
      4   -**--**-  4  -**--**-  1     -0.6199
      5   -**--**-  5  -**--**-  1     -1.2525
      6   -**--**-  1  -**--**-  2      0.0418
      7   -**--**-  2  -**--**-  2     -1.8533
      8   -**--**-  3  -**--**-  2     -3.7938
      9   -**--**-  4  -**--**-  2      0.2717
     10   -**--**-  5  -**--**-  2      0.2597
     11   -**--**-  1  -**--**-  3     -0.0855
     12   -**--**-  2  -**--**-  3      0.3508
     13   -**--**-  3  -**--**-  3     51.2387
     14   -**--**-  4  -**--**-  3      0.3508
     15   -**--**-  5  -**--**-  3      0.1945
     16   -**--**-  1  -**--**-  4      0.0419
     17   -**--**-  2  -**--**-  4      0.2717
     18   -**--**-  3  -**--**-  4     -3.7938
     19   -**--**-  4  -**--**-  4     -1.8532
     20   -**--**-  5  -**--**-  4      0.2597
     21   -**--**-  1  -**--**-  5      0.2357
     22   -**--**-  2  -**--**-  5      0.5507
     23   -**--**-  3  -**--**-  5     -9.2257
     24   -**--**-  4  -**--**-  5      0.5507
     25   -**--**-  5  -**--**-  5     -1.2867
          TOTAL                         42.9813

  Mass number atom 1:   1          Abundance:   99.985
  Mass number atom 2:  15          Abundance:    0.370


                     DSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.0402
      7   -**--**-  2  -**--**-  2     -0.2761
     13   -**--**-  3  -**--**-  3      0.6834
     19   -**--**-  4  -**--**-  4     -0.2761
     25   -**--**-  5  -**--**-  5     -0.3504
          TOTAL                         -0.1790


                     PSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      6   -**--**-  1  -**--**-  2     -0.0397
      7   -**--**-  2  -**--**-  2     -0.6771
     10   -**--**-  5  -**--**-  2     -0.0410
     11   -**--**-  1  -**--**-  3      0.1489
     12   -**--**-  2  -**--**-  3     -0.0693
     13   -**--**-  3  -**--**-  3      0.0211
     14   -**--**-  4  -**--**-  3     -0.0693
     15   -**--**-  5  -**--**-  3      0.0542
     16   -**--**-  1  -**--**-  4     -0.0399
     19   -**--**-  4  -**--**-  4     -0.6771
     20   -**--**-  5  -**--**-  4     -0.0410
     21   -**--**-  1  -**--**-  5     -0.2498
     23   -**--**-  3  -**--**-  5     -0.0471
     25   -**--**-  5  -**--**-  5     -0.6739
          TOTAL                         -2.4164


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2     -0.2664
      8   -**--**-  3  -**--**-  2     -0.0278
      9   -**--**-  4  -**--**-  2     -0.0201
     10   -**--**-  5  -**--**-  2     -0.0246
     12   -**--**-  2  -**--**-  3      0.0130
     13   -**--**-  3  -**--**-  3      0.9877
     14   -**--**-  4  -**--**-  3      0.0130
     17   -**--**-  2  -**--**-  4     -0.0201
     18   -**--**-  3  -**--**-  4     -0.0278
     19   -**--**-  4  -**--**-  4     -0.2664
     20   -**--**-  5  -**--**-  4     -0.0246
     22   -**--**-  2  -**--**-  5     -0.0412
     24   -**--**-  4  -**--**-  5     -0.0412
     25   -**--**-  5  -**--**-  5     -0.3753
          TOTAL                         -0.1076


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -0.3329
      2   -**--**-  2  -**--**-  1      0.8695
      3   -**--**-  3  -**--**-  1    -17.5858
      4   -**--**-  4  -**--**-  1      0.8695
      5   -**--**-  5  -**--**-  1      1.7581
      6   -**--**-  1  -**--**-  2     -0.0188
      7   -**--**-  2  -**--**-  2      3.8192
      8   -**--**-  3  -**--**-  2      5.3517
      9   -**--**-  4  -**--**-  2     -0.3602
     10   -**--**-  5  -**--**-  2     -0.2988
     11   -**--**-  1  -**--**-  3     -0.0292
     12   -**--**-  2  -**--**-  3     -0.4358
     13   -**--**-  3  -**--**-  3    -73.5676
     14   -**--**-  4  -**--**-  3     -0.4358
     15   -**--**-  5  -**--**-  3     -0.3319
     16   -**--**-  1  -**--**-  4     -0.0188
     17   -**--**-  2  -**--**-  4     -0.3602
     18   -**--**-  3  -**--**-  4      5.3517
     19   -**--**-  4  -**--**-  4      3.8192
     20   -**--**-  5  -**--**-  4     -0.2988
     21   -**--**-  1  -**--**-  5     -0.0816
     22   -**--**-  2  -**--**-  5     -0.7283
     23   -**--**-  3  -**--**-  5     12.9801
     24   -**--**-  4  -**--**-  5     -0.7283
     25   -**--**-  5  -**--**-  5      3.2045
          TOTAL                        -57.5892


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -0.2955
      2   -**--**-  2  -**--**-  1      0.8695
      3   -**--**-  3  -**--**-  1    -17.5856
      4   -**--**-  4  -**--**-  1      0.8695
      5   -**--**-  5  -**--**-  1      1.7570
      6   -**--**-  1  -**--**-  2     -0.0587
      7   -**--**-  2  -**--**-  2      2.5997
      8   -**--**-  3  -**--**-  2      5.3217
      9   -**--**-  4  -**--**-  2     -0.3812
     10   -**--**-  5  -**--**-  2     -0.3643
     11   -**--**-  1  -**--**-  3      0.1200
     12   -**--**-  2  -**--**-  3     -0.4921
     13   -**--**-  3  -**--**-  3    -71.8753
     14   -**--**-  4  -**--**-  3     -0.4921
     15   -**--**-  5  -**--**-  3     -0.2728
     16   -**--**-  1  -**--**-  4     -0.0588
     17   -**--**-  2  -**--**-  4     -0.3812
     18   -**--**-  3  -**--**-  4      5.3217
     19   -**--**-  4  -**--**-  4      2.5996
     20   -**--**-  5  -**--**-  4     -0.3643
     21   -**--**-  1  -**--**-  5     -0.3306
     22   -**--**-  2  -**--**-  5     -0.7725
     23   -**--**-  3  -**--**-  5     12.9415
     24   -**--**-  4  -**--**-  5     -0.7725
     25   -**--**-  5  -**--**-  5      1.8049
          TOTAL                        -60.2922


              Indirect spin-spin-coupling between H3     and H1    :
              ======================================================


  Mass number atom 1:   1          Abundance:   99.985
  Mass number atom 2:   1          Abundance:   99.985


                     DSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -1.5801
      7   -**--**-  2  -**--**-  2     -0.1737
     13   -**--**-  3  -**--**-  3     -2.1874
     19   -**--**-  4  -**--**-  4     -1.8720
     25   -**--**-  5  -**--**-  5     -0.3136
          TOTAL                         -6.1268


                     PSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.1890
      4   -**--**-  4  -**--**-  1      0.0179
      5   -**--**-  5  -**--**-  1     -0.0294
      7   -**--**-  2  -**--**-  2      0.5080
      9   -**--**-  4  -**--**-  2      0.0419
     10   -**--**-  5  -**--**-  2      0.0449
     11   -**--**-  1  -**--**-  3      0.0184
     12   -**--**-  2  -**--**-  3      0.0419
     13   -**--**-  3  -**--**-  3      0.1929
     14   -**--**-  4  -**--**-  3     -0.0941
     15   -**--**-  5  -**--**-  3      0.0432
     19   -**--**-  4  -**--**-  4      0.1929
     21   -**--**-  1  -**--**-  5     -0.0294
     22   -**--**-  2  -**--**-  5      0.0449
     24   -**--**-  4  -**--**-  5      0.0432
     25   -**--**-  5  -**--**-  5      0.8592
          TOTAL                          2.0640


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2      0.1073
      8   -**--**-  3  -**--**-  2      0.0138
     10   -**--**-  5  -**--**-  2      0.0118
     13   -**--**-  3  -**--**-  3      0.2095
     17   -**--**-  2  -**--**-  4      0.0138
     18   -**--**-  3  -**--**-  4      0.0936
     19   -**--**-  4  -**--**-  4      0.2095
     20   -**--**-  5  -**--**-  4      0.0154
     22   -**--**-  2  -**--**-  5      0.0118
     23   -**--**-  3  -**--**-  5      0.0154
     25   -**--**-  5  -**--**-  5      0.1220
          TOTAL                          0.8283


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      3   -**--**-  3  -**--**-  1     -0.0246
      7   -**--**-  2  -**--**-  2     -0.0793
     10   -**--**-  5  -**--**-  2      0.0181
     13   -**--**-  3  -**--**-  3      1.5883
     14   -**--**-  4  -**--**-  3     -0.0300
     16   -**--**-  1  -**--**-  4     -0.0246
     18   -**--**-  3  -**--**-  4    -14.1459
     19   -**--**-  4  -**--**-  4      1.5883
     20   -**--**-  5  -**--**-  4     -0.0366
     22   -**--**-  2  -**--**-  5      0.0181
     23   -**--**-  3  -**--**-  5     -0.0366
          TOTAL                        -11.1519


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -1.3888
      3   -**--**-  3  -**--**-  1     -0.0187
      4   -**--**-  4  -**--**-  1      0.0194
      5   -**--**-  5  -**--**-  1     -0.0283
      7   -**--**-  2  -**--**-  2      0.3623
      8   -**--**-  3  -**--**-  2      0.0187
      9   -**--**-  4  -**--**-  2      0.0435
     10   -**--**-  5  -**--**-  2      0.0747
     11   -**--**-  1  -**--**-  3      0.0199
     12   -**--**-  2  -**--**-  3      0.0435
     13   -**--**-  3  -**--**-  3     -0.1968
     14   -**--**-  4  -**--**-  3     -0.1155
     15   -**--**-  5  -**--**-  3      0.0359
     16   -**--**-  1  -**--**-  4     -0.0187
     17   -**--**-  2  -**--**-  4      0.0187
     18   -**--**-  3  -**--**-  4    -14.0616
     19   -**--**-  4  -**--**-  4      0.1186
     20   -**--**-  5  -**--**-  4     -0.0274
     21   -**--**-  1  -**--**-  5     -0.0284
     22   -**--**-  2  -**--**-  5      0.0747
     23   -**--**-  3  -**--**-  5     -0.0274
     24   -**--**-  4  -**--**-  5      0.0359
     25   -**--**-  5  -**--**-  5      0.6617
          TOTAL                        -14.3864


              Indirect spin-spin-coupling between H3     and H2    :
              ======================================================


  Mass number atom 1:   1          Abundance:   99.985
  Mass number atom 2:   1          Abundance:   99.985


                     DSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.2904
      7   -**--**-  2  -**--**-  2      0.0859
     13   -**--**-  3  -**--**-  3      0.4013
     19   -**--**-  4  -**--**-  4      0.2287
     25   -**--**-  5  -**--**-  5      0.3076
          TOTAL                          1.3139


                     PSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.1951
      2   -**--**-  2  -**--**-  1      0.0178
      5   -**--**-  5  -**--**-  1     -0.0294
      7   -**--**-  2  -**--**-  2      0.1929
     11   -**--**-  1  -**--**-  3      0.0184
     12   -**--**-  2  -**--**-  3     -0.0941
     13   -**--**-  3  -**--**-  3      0.1929
     14   -**--**-  4  -**--**-  3      0.0419
     15   -**--**-  5  -**--**-  3      0.0432
     17   -**--**-  2  -**--**-  4      0.0419
     19   -**--**-  4  -**--**-  4      0.5080
     20   -**--**-  5  -**--**-  4      0.0449
     21   -**--**-  1  -**--**-  5     -0.0296
     22   -**--**-  2  -**--**-  5      0.0432
     24   -**--**-  4  -**--**-  5      0.0449
     25   -**--**-  5  -**--**-  5      0.8592
          TOTAL                          2.0697


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2      0.2095
      8   -**--**-  3  -**--**-  2      0.0936
      9   -**--**-  4  -**--**-  2      0.0138
     10   -**--**-  5  -**--**-  2      0.0154
     13   -**--**-  3  -**--**-  3      0.2095
     18   -**--**-  3  -**--**-  4      0.0138
     19   -**--**-  4  -**--**-  4      0.1073
     20   -**--**-  5  -**--**-  4      0.0118
     23   -**--**-  3  -**--**-  5      0.0154
     24   -**--**-  4  -**--**-  5      0.0118
     25   -**--**-  5  -**--**-  5      0.1220
          TOTAL                          0.8284


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      3   -**--**-  3  -**--**-  1     -0.0242
      6   -**--**-  1  -**--**-  2     -0.0242
      7   -**--**-  2  -**--**-  2      1.5883
      8   -**--**-  3  -**--**-  2    -14.1464
     10   -**--**-  5  -**--**-  2     -0.0366
     12   -**--**-  2  -**--**-  3     -0.0300
     13   -**--**-  3  -**--**-  3      1.5883
     19   -**--**-  4  -**--**-  4     -0.0793
     20   -**--**-  5  -**--**-  4      0.0181
     23   -**--**-  3  -**--**-  5     -0.0366
     24   -**--**-  4  -**--**-  5      0.0181
          TOTAL                        -11.1519


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.4876
      2   -**--**-  2  -**--**-  1      0.0193
      3   -**--**-  3  -**--**-  1     -0.0184
      5   -**--**-  5  -**--**-  1     -0.0284
      6   -**--**-  1  -**--**-  2     -0.0183
      7   -**--**-  2  -**--**-  2      2.0765
      8   -**--**-  3  -**--**-  2    -14.0621
      9   -**--**-  4  -**--**-  2      0.0187
     10   -**--**-  5  -**--**-  2     -0.0274
     11   -**--**-  1  -**--**-  3      0.0199
     12   -**--**-  2  -**--**-  3     -0.1155
     13   -**--**-  3  -**--**-  3      2.3919
     14   -**--**-  4  -**--**-  3      0.0435
     15   -**--**-  5  -**--**-  3      0.0359
     17   -**--**-  2  -**--**-  4      0.0435
     18   -**--**-  3  -**--**-  4      0.0187
     19   -**--**-  4  -**--**-  4      0.7647
     20   -**--**-  5  -**--**-  4      0.0747
     21   -**--**-  1  -**--**-  5     -0.0285
     22   -**--**-  2  -**--**-  5      0.0359
     23   -**--**-  3  -**--**-  5     -0.0274
     24   -**--**-  4  -**--**-  5      0.0747
     25   -**--**-  5  -**--**-  5      1.2829
          TOTAL                         -6.9400

 Automatic convergence of the SOS
 --------------------------------

  SSCC Nº:   6  Term Nº:    5  Method:   7  Threshold [%]:5.00
 ----------------------------------------------------------------------
 Pseudo Exc. Energ. Nº:  45   App. value : -6.9400   Resp. value:-13.0044
 ----------------------------------------------------------------------

  Series to be analyzed :  10  45

 In SERCON :    Step,      X,        Y
               1.0000   5.0000  17.4335
               2.0000  10.0000  -8.7086
               3.0000  15.0000   0.9278
               4.0000  20.0000 -58.3607
               5.0000  25.0000-134.1750
               6.0000  30.0000  -9.9450
               7.0000  35.0000   4.2500
               8.0000  40.0000  -7.1171
               9.0000  45.0000  -6.9400

 Use function "Y = A + B*Tanh(C*N)" to approach the value


